plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
  	       
                                      Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
      	   	   	   	           	   	   	   	  Щ 
 		      	
   	   
   
   
   
           
   
   
   
  Щ 
 
	      

   
                                  Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	     Щ 
 
  Б                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
                                     Щ 
 	      
         @    @   !  @    @   "  @    @   #  @    @   $  @    @   %  @    @   &  @    @   '  @    @   (  @    @   )  @    @   *  @    @   +  @    @   ,  @    @   -  @    @   .  @    @   /  @    @   0  @    @   1  @    @   2  @    @   3  @    @   4  @    @   5  @    @   6  @    @   7  @    @   8  @    @   9  @    @   :  @    @   ;  @    @   <  @    @   =  @    @   >  @    @   ?  @    @                                          Щ 
  	       
       !   !   !   !           !   !   !   !  Щ 
 !	      !
   !   "   "   "   "           "   "   "   "  Щ 
 "	      "
   "   #   #   #   #           #   #   #   #  Щ 
 #	      #
   #   $   $   $   $           $   $   $   $  Щ 
 $	      $
   $   %   %   %   %           %   %   %   %  Щ 
 %	      %
   %   &   &   &   &           &   &   &   &  Щ 
 &	      &
   &   '   '   '   '           '   '   '   '  Щ 
 '	      '
   '   (   (   (   (           (   (   (   (  Щ 
 (	      (
   (   )   )   )   )           )   )   )   )  Щ 
 )	      )
   )   *   *   *   *           *   *   *   *  Щ 
 *	      *
   *   +   +   +   +           +   +   +   +  Щ 
 +	     Щ 
 +
  Б   +   ,   ,   ,   ,           ,   ,   ,   ,  Щ 
 ,	      ,
   ,   -   -   -   -           -   -   -   -  Щ 
 -	      -
   -   .   .   .   .           .   .   .   .  Щ 
 .	      .
   .   /   /   /   /           /   /   /   /  Щ 
 /	      /
   /   0   0   0   0           0   0   0   0  Щ 
 0	      0
   0   1   1   1   1           1   1   1   1  Щ 
 1	      1
   1   2   2   2   2           2   2   2   2  Щ 
 2	      2
   2   3   3   3   3           3   3   3   3  Щ 
 3	      3
   3   4   4   4   4           4   4   4   4  Щ 
 4	      4
   4   5   5   5   5           5   5   5   5  Щ 
 5	      5
   5   6   6   6   6           6   6   6   6  Щ 
 6	      6
   6   7   7   7   7           7   7   7   7  Щ 
 7	      7
   7   8   8   8   8           8   8   8   8  Щ 
 8	      8
   8   9   9   9   9           9   9   9   9  Щ 
 9	      9
   9   :   :   :   :           :   :   :   :  Щ 
 :	      :
   :   ;   ;   ;   ;           ;   ;   ;   ;  Щ 
 ;	      ;
   ;   <   <   <   <           <   <   <   <  Щ 
 <	      <
   <   =   =   =   =           =   =   =   =  Щ 
 =	      =
   =   >   >   >   >           >   >   >   >  Щ 
 >	      >
   >   ?   ?   ?   ?           ?   ?   ?   ?  Щ 
 ?	      ?
   ?   @  @    @   A  @    @   B  @    @   C  @    @   D  @    @   E  @    @   F  @    @   G  @    @   H  @    @   I  @    @   J  @    @   K  @    @   L  @    @   M  @    @   N  @    @   O  @    @   P  @    @   Q  @    @   R  @    @   S  @    @   T  @    @   U  @    @   V  @    @   W  @    @   X  @    @   Y  @    @   Z  @    @   [  @    @   \  @    @   ]  @    @   ^  @    @   _  @    @   @   @   @   @           @   @   @   @  Щ 
 @	      @
   @   A   A   A   A           A   A   A   A  Щ 
 A	      A
   A   B   B   B   B           B   B   B   B  Щ 
 B	      B
   B   C   C   C   C           C   C   C   C  Щ 
 C	      C
   C   D   D   D   D           D   D   D   D  Щ 
 D	      D
   D   E   E   E   E           E   E   E   E  Щ 
 E	      E
   E   F   F   F   F           F   F   F   F  Щ 
 F	     Щ 
 F
  Б   F   G   G   G   G           G   G   G   G  Щ 
 G	      G
   G   H   H   H   H           H   H   H   H  Щ 
 H	      H
   H   I   I   I   I           I   I   I   I  Щ 
 I	      I
   I   J   J   J   J           J   J   J   J  Щ 
 J	      J
   J   K   K   K   K           K   K   K   K  Щ 
 K	      K
   K   L   L   L   L           L   L   L   L  Щ 
 L	      L
   L   M   M   M   M           M   M   M   M  Щ 
 M	      M
   M   N   N   N   N           N   N   N   N  Щ 
 N	      N
   N   O   O   O   O           O   O   O   O  Щ 
 O	      O
   O   P   P   P   P           P   P   P   P  Щ 
 P	      P
   P   Q   Q   Q   Q           Q   Q   Q   Q  Щ 
 Q	      Q
   Q   R   R   R   R           R   R   R   R  Щ 
 R	      R
   R   S   S   S   S           S   S   S   S  Щ 
 S	      S
   S   T   T   T   T           T   T   T   T  Щ 
 T	      T
   T   U   U   U   U           U   U   U   U  Щ 
 U	      U
   U   V   V   V   V           V   V   V   V  Щ 
 V	      V
   V   W   W   W   W           W   W   W   W  Щ 
 W	      W
   W   X   X   X   X           X   X   X   X  Щ 
 X	      X
   X   Y   Y   Y   Y           Y   Y   Y   Y  Щ 
 Y	      Y
   Y   Z   Z   Z   Z           Z   Z   Z   Z  Щ 
 Z	      Z
   Z   [   [   [   [           [   [   [   [  Щ 
 [	      [
   [   \   \   \   \           \   \   \   \  Щ 
 \	      \
   \   ]   ]   ]   ]           ]   ]   ]   ]  Щ 
 ]	      ]
   ]   ^   ^   ^   ^           ^   ^   ^   ^  Щ 
 ^	      ^
   ^   _   _   _   _           _   _   _   _  Щ 
 _	      _
   _   `  @    @   `   `   `   `           `   `   `   `  Щ 
 `	      `
   `  > ╪    @           A 
                       
   	   сл            d          Э╘ЯрMbP?_   *    +    ┌   ─          %  ,│  аU       5  & " H e l v e t i c a , R e g u l a r " & 1 1 & P ┐    └    )          (          &          '          ║ "                            }      Ю!)    }    ╕)    }    э)    }    ╗)    }    )    }    Т)    }    $)    }    .)    }    ─)    }  	 	 ─)    }  
 
 ─)    }    ─)    }   Ъ ═)          	                @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @   	   @    @   
   @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @      @    @  Щ 
         Щ 
        Щ 
        Щ 
     щ  Щ 
     ч  Щ 
        Щ 
     ъ  Щ 
        Щ 
   	  	   Щ 
   
  
   Щ 
        Щ 
    ,                        П?Щ 
    Ж                П?                      П?  	  Щ 
  
  Б      Щ 
    -                        П?Щ 
    Ж                П?                      П?  	    
      Щ 
    .            П?                                                                  	    
      Щ 
    /            П?                                                                  	    
      Щ 
    0            П?                                                                  	    
      Щ 
    1            П?                                                                  	    
      Щ 
    2            П?                                                                  	    
      Щ 
    3            П?                                                                  	    
      Щ 
 	   4   	         П? 	           Щ 
 	   Z    	    	            	            	            	 	   	 
   	   Щ 
 
   5   
            
         П?Щ 
 
   Z    
    
            
            
            
 	   
 
  Щ 
 
   |   Щ 
    6            П?                                                                  	    
      Щ 
    7            П?                                                                  	    
      Щ 
    8            П?                                                                  	    
      Щ 
    9            П?                                                                  	    
      Щ 
    :            П?                                                                  	    
      Щ 
    ;            П?                                                                  	    
      Щ 
    <            П?                                                                  	    
      Щ 
    =            П?                                                                  	    
      Щ 
    >                        П?                                                      	    
  Щ 
    |   Щ 
    ?            П?                                                                  	    
      Щ 
    @            П?                                                                  	    
      Щ 
    A            П?                                                                  	    
      Щ 
    B            П?                                                                  	    
      Щ 
    C                        П?Щ 
    Ж                П?                      П?  	    
  Щ 
    |   Щ 
    D            П?                                                                  	    
      Щ 
    E                        П?                          П?                      П?  	    
  Щ 
    |   Щ 
    F                        П?                          П?                      П?  	    
  Щ 
    |   Щ 
    G            П?                                                                  	    
      Щ 
    H                        П?                                                      	    
      Щ 
    I                        П?Щ 
    Z                                             	    
      Щ 
    J                        П?                                                      	    
           @    @   !   @    @   "   @    @   #   @    @   $   @    @   %   @    @   &   @    @   '   @    @   (   @    @   )   @    @   *   @    @   +   @    @   ,   @    @   -   @    @   .   @    @   /   @    @   0   @    @   1   @    @   2   @    @   3   @    @   4   @    @   5   @    @   6   @    @   7   @    @   8   @    @   9   @    @   :   @    @   ;   @    @   <   @    @   =   @    @   >   @    @   ?   @    @  Щ 
     K             П?                                                                         	     
       Щ 
 !   L   !         П? !            !            !    !            !            !            ! 	   ! 
   !   Щ 
 "   M   "            "         П? "            "    "            "            "            " 	   " 
  Щ 
 "   у   Щ 
 #   N   #            #         П? #            #    #            #            #            # 	   # 
   #   Щ 
 $   O   $         П? $           Щ 
 $   Z    $    $            $            $            $ 	   $ 
   $   Щ 
 %   P   %         П? %            %            %    %            %            %            % 	   % 
   %   Щ 
 &   Q   &         П? &            &            &    &            &            &            & 	   & 
   &   Щ 
 '   R   '            '         П? '            '    '         П? '            '         П? ' 	   ' 
   '   Щ 
 (   S   (         П? (            (            (    (            (            (            ( 	   ( 
   (   Щ 
 )   T   )            )         П? )            )    )         П? )            )         П? ) 	   ) 
   )   Щ 
 *   U   *            *         П? *            *    *         П? *            *         П? * 	   * 
   *   Щ 
 +   V   +         П? +            +            +    +            +            +            + 	   + 
   +   Щ 
 ,   W   ,            ,         П?Щ 
 ,   Ж   ,    ,            ,            ,            , 	   , 
   ,   Щ 
 -   X   -         П? -            -            -    -            -            -            - 	   - 
   -   Щ 
 .   Y   .         П? .           Щ 
 .   Ж   .    .            .            .            . 	   . 
   .   Щ 
 /   Z   /            /         П?Щ 
 /   [   /    /            /            /            / 	   / 
   /   Щ 
 0   \   0         П? 0           Щ 
 0   Z    0    0            0            0            0 	   0 
   0   Щ 
 1   ]   1         П? 1            1            1    1            1            1            1 	   1 
   1   Щ 
 2   ^   2         П? 2            2            2    2            2            2            2 	   2 
   2   Щ 
 3   _   3         П? 3            3            3    3            3            3            3 	   3 
   3   Щ 
 4   `   4         П? 4           Щ 
 4   Ж   4    4            4            4            4 	   4 
   4   Щ 
 5   a   5            5         П?Щ 
 5   Z    5    5            5            5            5 	   5 
   5   Щ 
 6   b   6            6         П?Щ 
 6   Ж   6    6         П? 6            6         П? 6 	   6 
   6   Щ 
 7   c   7         П? 7           Щ 
 7   Ж   7    7            7            7            7 	   7 
   7   Щ 
 8   d   8            8         П?Щ 
 8   Z    8    8         П? 8            8         П? 8 	   8 
   8   Щ 
 9   e   9         П? 9            9            9    9            9            9            9 	   9 
   9   Щ 
 :   f   :         П? :            :            :    :            :            :            : 	   : 
   :   Щ 
 ;   g   ;         П? ;            ;            ;    ;            ;            ;            ; 	   ; 
   ;   Щ 
 <   h   <         П? <            <            <    <            <            <            < 	   < 
   <   Щ 
 =   i   =         П? =            =            =    =            =            =            = 	   = 
   =   Щ 
 >   j   >         П? >            >            >    >            >            >            > 	   > 
   >   Щ 
 ?   k   ?    ?    ?            ?    ?    ?    ?    ? 	   ? 
  Щ 
 ?   ╬   @   @    @   A   @    @   B   @    @   C   @    @   D   @    @   E   @    @   F   @    @   G   @    @   H   @    @   I   @    @   J   @    @   K   @    @   L   @    @   M   @    @   N   @    @   O   @    @   P   @    @   Q   @    @   R   @    @   S   @    @   T   @    @   U   @    @   V   @    @   W   @    @   X   @    @   Y   @    @   Z   @    @   [   @    @   \   @    @   ]   @    @   ^   @    @   _   @    @  Щ 
 @   l   @    @    @            @    @    @    @    @ 	   @ 
  Щ 
 @   ╬  Щ 
 A   m   A    A    A            A    A    A    A    A 	   A 
  Щ 
 A   ╬  Щ 
 B   n   B    B    B            B    B    B    B    B 	   B 
  Щ 
 B   ╬  Щ 
 C   o   C    C    C            C    C    C    C    C 	   C 
  Щ 
 C   ╬  Щ 
 D   p   D    D    D            D    D    D    D    D 	   D 
  Щ 
 D   ╬  Щ 
 E   q   E    E    E            E    E    E    E    E 	   E 
  Щ 
 E   ╬  Щ 
 F   r   F    F    F            F    F    F    F    F 	   F 
  Щ 
 F   ╬  Щ 
 G   s   G    G    G            G    G    G    G    G 	   G 
  Щ 
 G   ╬  Щ 
 H   t   H    H    H            H    H    H    H    H 	   H 
  Щ 
 H   ╬  Щ 
 I   u   I    I    I            I    I    I    I    I 	   I 
  Щ 
 I   ╬  Щ 
 J   v   J    J    J            J    J    J    J    J 	   J 
  Щ 
 J   ╬  Щ 
 K   w   K    K    K            K    K    K    K    K 	   K 
  Щ 
 K   ╬  Щ 
 L   x   L    L    L            L    L    L    L    L 	   L 
  Щ 
 L   ╬  Щ 
 M   y   M    M    M            M    M    M    M    M 	   M 
  Щ 
 M   ╬  Щ 
 N   z   N    N    N            N    N    N    N    N 	   N 
  Щ 
 N   ╬  Щ 
 O   {   O    O    O            O    O    O    O    O 	   O 
  Щ 
 O   ╬  Щ 
 P   |   P    P    P            P    P    P    P    P 	   P 
  Щ 
 P   ╬  Щ 
 Q   }   Q    Q    Q            Q    Q    Q    Q    Q 	   Q 
  Щ 
 Q   ╬  Щ 
 R   ~   R            R         П?Щ 
 R   @    R    R         П? R            R         П? R 	   R 
   R   Щ 
 S      S            S         П?Щ 
 S   щ    S    S         П? S            S         П? S 	   S 
   S   Щ 
 T   ─   T            T         П?Щ 
 T   щ    T    T            T            T            T 	   T 
   T   Щ 
 U   │   U            U         П?Щ 
 U   щ    U    U            U            U            U 	   U 
   U   Щ 
 V   ┌   V            V         П?Щ 
 V   щ    V    V            V            V            V 	   V 
   V   Щ 
 W   ┐   W            W         П?Щ 
 W   @    W    W            W            W            W 	   W 
   W   Щ 
 X   └   X         П? X            X            X    X            X            X            X 	   X 
   X   Щ 
 Y   ┘   Y            Y         П?Щ 
 Y   щ    Y    Y            Y            Y            Y 	   Y 
   Y   Щ 
 Z   ├   Z            Z         П?Щ 
 Z   щ    Z    Z         П? Z            Z         П? Z 	   Z 
   Z   Щ 
 [   ┤   [            [         П? [            [    [         П? [            [         П? [ 	   [ 
   [   Щ 
 \   ┬   \            \         П? \            \    \            \            \            \ 	   \ 
   \   Щ 
 ]   ┴   ]            ]         П? ]            ]    ]            ]            ]            ] 	   ] 
   ]   Щ 
 ^   ┼   ^            ^         П? ^            ^    ^            ^            ^            ^ 	   ^ 
   ^   Щ 
 _   ▀   _            _         П? _            _    _         П? _            _         П? _ 	   _ 
   _    `   @    @   a   @    @   b   @    @   c   @    @   d   @    @   e   @    @   f   @    @   g   @    @   h   @    @   i   @    @   j   @    @   k   @    @   l   @    @   m   @    @   n   @    @   o   @    @   p   @    @   q   @    @   r   @    @   s   @    @   t   @    @   u   @    @   v   @    @   w   @    @   x   @    @   y   @    @   z   @    @   {   @    @   |   @    @   }   @    @   ~   @    @      @    @  Щ 
 `   ▄   `            `         П? `            `    `         П? `            `         П? ` 	   ` 
   `   Щ 
 a   █   a         П? a            a            a    a            a            a            a 	   a 
   a   Щ 
 b   ▌   b         П? b            b            b    b            b            b            b 	   b 
   b   Щ 
 c   ▐   c            c         П?Щ 
 c   [   c    c            c            c            c 	   c 
   c   Щ 
 d   ░   d            d         П?Щ 
 d   [   d    d         П? d            d         П? d 	   d 
   d   Щ 
 e   ▒   e            e         П?Щ 
 e   [   e    e            e            e            e 	   e 
   e   Щ 
 f   ▓   f            f         П?Щ 
 f   [   f    f         П? f            f         П? f 	   f 
   f   Щ 
 g   ⌠   g         П? g            g            g    g            g            g            g 	   g 
   g   Щ 
 h   ■   h         П? h            h            h    h            h            h            h 	   h 
   h   Щ 
 i   ∙   i         П? i            i            i    i            i            i            i 	   i 
   i   Щ 
 j   √   j         П? j            j            j    j            j            j            j 	   j 
   j   Щ 
 k   ≈   k         П? k            k            k    k            k            k            k 	   k 
   k   Щ 
 l   ≤   l         П? l            l            l    l            l            l            l 	   l 
   l   Щ 
 m   ≥   m         П? m            m            m    m            m            m            m 	   m 
   m   Щ 
 n       n         П? n            n            n    n            n            n            n 	   n 
   n   Щ 
 o   ⌡   o         П? o            o            o    o            o            o            o 	   o 
   o   Щ 
 p   °   p         П? p            p            p    p            p            p            p 	   p 
   p   Щ 
 q   ²   q         П? q            q            q    q            q            q            q 	   q 
   q   Щ 
 r   ·   r         П? r            r            r    r            r            r            r 	   r 
   r   Щ 
 s   ÷   s         П? s            s            s    s            s            s            s 	   s 
   s   Щ 
 t   ═   t         П? t            t            t    t            t            t            t 	   t 
   t   Щ 
 u   ║   u         П? u            u            u    u            u            u            u 	   u 
   u   Щ 
 v   ╒   v         П? v            v            v    v            v            v            v 	   v 
   v   Щ 
 w   ё   w         П? w            w            w    w            w            w            w 	   w 
   w   Щ 
 x   ╓   x         П? x            x            x    x            x            x            x 	   x 
   x   Щ 
 y   ╔   y         П? y            y            y    y            y            y            y 	   y 
   y   Щ 
 z   ╕   z         П? z            z            z    z            z            z            z 	   z 
   z   Щ 
 {   ╖   {         П? {            {            {    {            {            {            { 	   { 
   {   Щ 
 |   ╗   |         П? |            |            |    |            |            |            | 	   | 
   |   Щ 
 }   ╘   }         П? }            }            }    }            }            }            } 	   } 
   }   Щ 
 ~   ╙   ~         П? ~            ~            ~    ~            ~            ~            ~ 	   ~ 
   ~   Щ 
    ╚            П?                                                                  	    
       ─   @    @   │   @    @   ┌   @    @   ┐   @    @   └   @    @   ┘   @    @   ├   @    @   ┤   @    @   ┬   @    @   ┴   @    @   ┼   @    @   ▀   @    @   ▄   @    @   █   @    @   ▌   @    @   ▐   @    @   ░   @    @   ▒   @    @   ▓   @    @   ⌠   @    @   ■   @    @   ∙   @    @   √   @    @   ≈   @    @   ≤   @    @   ≥   @    @       @    @   ⌡   @    @   °   @    @   ²   @    @   ·   @    @   ÷   @    @  Щ 
 ─   ╛   ─         П? ─            ─            ─    ─            ─            ─            ─ 	   ─ 
   ─   Щ 
 │   ╜   │         П? │            │            │    │            │            │            │ 	   │ 
   │   Щ 
 ┌   ╝   ┌         П? ┌            ┌            ┌    ┌            ┌            ┌            ┌ 	   ┌ 
   ┌   Щ 
 ┐   ╞   ┐         П? ┐            ┐            ┐    ┐            ┐            ┐            ┐ 	   ┐ 
   ┐   Щ 
 └   ╟   └         П? └            └            └    └            └            └            └ 	   └ 
   └   Щ 
 ┘   ╠   ┘            ┘         П?Щ 
 ┘   Ж   ┘    ┘            ┘            ┘            ┘ 	   ┘ 
   ┘   Щ 
 ├   ╡   ├            ├         П?Щ 
 ├   Z    ├    ├            ├            ├            ├ 	   ├ 
   ├   Щ 
 ┤   Ё   ┤            ┤         П?Щ 
 ┤   Ж   ┤    ┤            ┤            ┤            ┤ 	   ┤ 
   ┤   Щ 
 ┬   ╢   ┬            ┬         П?Щ 
 ┬   Ж   ┬    ┬            ┬            ┬            ┬ 	   ┬ 
   ┬   Щ 
 ┴   ╣   ┴         П? ┴            ┴            ┴    ┴            ┴            ┴            ┴ 	   ┴ 
   ┴   Щ 
 ┼   ╤   ┼            ┼         П?Щ 
 ┼   ╒    ┼    ┼            ┼            ┼            ┼ 	   ┼ 
   ┼   Щ 
 ▀   ╥   ▀         П? ▀           Щ 
 ▀   Ж   ▀    ▀            ▀            ▀            ▀ 	   ▀ 
   ▀   Щ 
 ▄   ╦   ▄         П? ▄           Щ 
 ▄   Ж   ▄    ▄            ▄            ▄            ▄ 	   ▄ 
   ▄   Щ 
 █   ╧   █         П? █           Щ 
 █   Ж   █    █            █            █            █ 	   █ 
   █   Щ 
 ▌   ╨   ▌         П? ▌            ▌            ▌    ▌            ▌            ▌            ▌ 	   ▌ 
   ▌   Щ 
 ▐   *   ▐            ▐         П? ▐            ▐    ▐            ▐            ▐            ▐ 	   ▐ 
   ▐   Щ 
 ░   ╩   ░         П? ░           Щ 
 ░   Ж   ░    ░            ░            ░            ░ 	   ░ 
   ░   Щ 
 ▒   ╪   ▒         П? ▒           Щ 
 ▒   ╒    ▒    ▒            ▒            ▒            ▒ 	   ▒ 
   ▒   Щ 
 ▓   ╫   ▓         П? ▓            ▓            ▓    ▓            ▓            ▓            ▓ 	   ▓ 
   ▓   Щ 
 ⌠   ╬   ⌠         П? ⌠            ⌠            ⌠    ⌠            ⌠            ⌠            ⌠ 	   ⌠ 
   ⌠   Щ 
 ■   ©   ■            ■         П? ■            ■    ■            ■            ■            ■ 	   ■ 
   ■   Щ 
 ∙   ю   ∙         П? ∙            ∙            ∙    ∙            ∙            ∙            ∙ 	   ∙ 
   ∙   Щ 
 √   а   √         П? √            √            √    √            √            √            √ 	   √ 
   √   Щ 
 ≈   б   ≈         П? ≈            ≈            ≈    ≈            ≈            ≈            ≈ 	   ≈ 
   ≈   Щ 
 ≤   ц   ≤         П? ≤            ≤            ≤    ≤            ≤            ≤            ≤ 	   ≤ 
   ≤   Щ 
 ≥   д   ≥         П? ≥            ≥            ≥    ≥            ≥            ≥            ≥ 	   ≥ 
   ≥   Щ 
     е                          П?                                                            	     
       Щ 
 ⌡   ф   ⌡         П? ⌡           Щ 
 ⌡   Z   Щ 
 ⌡   [    ⌡            ⌡            ⌡            ⌡ 	   ⌡ 
   ⌡   Щ 
 °   г   °         П? °           Щ 
 °   Ж   °    °            °            °            ° 	   ° 
   °   Щ 
 ²   х   ²         П? ²           Щ 
 ²   Ж   ²    ²            ²            ²            ² 	   ² 
   ²   Щ 
 ·   и   ·         П? ·           Щ 
 ·   Ж   ·    ·            ·            ·            · 	   · 
   ·   Щ 
 ÷   й   ÷         П? ÷            ÷           Щ 
 ÷   [    ÷            ÷            ÷            ÷ 	   ÷ 
   ÷    ═   @    @   ║   @    @   ╒   @    @   ё   @    @   ╓   @    @   ╔   @    @   ╕   @    @   ╖   @    @   ╗   @    @   ╘   @    @   ╙   @    @   ╚   @    @   ╛   @    @   ╜   @    @   ╝   @    @   ╞   @    @   ╟   @    @   ╠   @    @   ╡   @    @   Ё   @    @   ╢   @    @   ╣   @    @   ╤   @    @   ╥   @    @   ╦   @    @   ╧   @    @   ╨   @    @   ╩   @    @   ╪   @    @   ╫   @    @   ╬   @    @   ©   @    @  Щ 
 ═   к   ═            ═         П?Щ 
 ═   ╒    ═    ═         П? ═            ═         П? ═ 	   ═ 
   ═   Щ 
 ║   л   ║            ║         П?Щ 
 ║   ╒    ║    ║         П? ║            ║         П? ║ 	   ║ 
   ║   Щ 
 ╒   м   ╒            ╒         П?Щ 
 ╒   ╒    ╒    ╒         П? ╒            ╒         П? ╒ 	   ╒ 
   ╒   Щ 
 ё   н   ё         П? ё           Щ 
 ё   Ж   ё    ё            ё            ё            ё 	   ё 
   ё   Щ 
 ╓   о   ╓         П? ╓           Щ 
 ╓   @    ╓    ╓            ╓            ╓            ╓ 	   ╓ 
   ╓   Щ 
